1613850966
Board cards:		 ['Ac', 'Th', 'Kc', '8s']
Players active:		 4
My Hole cards:		 None
Button index location	 6
P Seat None,		 Active: False Stack: -1
Seat 1 None,		 Active: False Stack: -1
Seat 2 UTG,		 Active: True Stack: 937.25
Seat 3 UTGp1,		 Active: True Stack: 8430.6
Seat 4 None,		 Active: False Stack: -1
Seat 5 None,		 Active: False Stack: -1
Seat 6 Dealer,		 Active: False Stack: -1
Seat 7 SB,		 Active: True Stack: 433.0
Seat 8 None,		 Active: False Stack: -1
Seat 9 BB,		 Active: True Stack: 5768.25
---------------------------------

